YEAR,SITE,LATITUDE,LONGITUDE,MAX_DEPTH_M,SURVEYAREA,DENSITY
2015,TUT-01525,-14.254759999999999,-170.558899999999994,12.800979999999999,10.000000000000000,0.000000000000000
2015,TUT-01551,-14.249870000000000,-170.562299999999993,15.544040000000001,10.000000000000000,0.400000000000000
2015,TUT-01708,-14.294100000000000,-170.562099999999987,11.886620000000001,10.000000000000000,0.000000000000000
2015,TUT-01715,-14.290250000000000,-170.550500000000000,12.800979999999999,10.000000000000000,0.100000000000000
2015,TUT-01783,-14.280620000000001,-170.544900000000013,14.629690000000000,9.000000000000000,0.000000000000000
2015,TUT-01784,-14.280810000000001,-170.546099999999996,12.191409999999999,10.000000000000000,0.000000000000000
2015,TUT-01785,-14.277839999999999,-170.544999999999987,17.372750000000000,10.000000000000000,1.000000000000000
2015,TUT-01795,-14.275770000000000,-170.546500000000009,17.677540000000000,10.000000000000000,0.700000000000000
2015,TUT-01854,-14.316190000000001,-170.650299999999987,15.544040000000001,10.000000000000000,0.000000000000000
2015,TUT-01855,-14.283350000000000,-170.562700000000007,14.020120000000000,10.000000000000000,0.100000000000000
2015,TUT-01858,-14.283709999999999,-170.628399999999999,15.848830000000000,10.000000000000000,0.200000000000000
2015,TUT-01871,-14.288180000000001,-170.641199999999998,23.163670000000000,10.000000000000000,0.000000000000000
2015,TUT-01872,-14.286199999999999,-170.600099999999998,15.544040000000001,10.000000000000000,1.800000000000000
2015,TUT-01878,-14.293550000000000,-170.653300000000002,17.067969999999999,15.000000000000000,0.066666666666667
2015,TUT-01887,-14.322460000000000,-170.669199999999989,12.800979999999999,10.000000000000000,0.000000000000000
2015,TUT-01913,-14.273070000000001,-170.570799999999991,11.277049999999999,8.500000000000000,0.117647058823529
2015,TUT-01962,-14.364870000000000,-170.743300000000005,16.763179999999998,10.000000000000000,0.300000000000000
2015,TUT-01966,-14.368150000000000,-170.753899999999987,16.458400000000001,10.000000000000000,0.000000000000000
2015,TUT-02005,-14.363320000000000,-170.767599999999987,16.763179999999998,10.000000000000000,0.000000000000000
2015,TUT-02006,-14.369400000000001,-170.762100000000004,14.020120000000000,17.000000000000000,0.000000000000000
2015,TUT-02014,-14.362510000000000,-170.765800000000013,14.629690000000000,10.000000000000000,0.200000000000000
2015,TUT-02016,-14.365410000000001,-170.763000000000005,14.934469999999999,17.050000000000001,0.000000000000000
2015,TUT-02065,-14.339880000000001,-170.790899999999993,15.848830000000000,12.500000000000000,0.000000000000000
2015,TUT-02070,-14.342190000000000,-170.719500000000011,14.934469999999999,10.000000000000000,0.000000000000000
2015,TUT-02079,-14.303929999999999,-170.687800000000010,13.410550000000001,19.500000000000000,0.000000000000000
2015,TUT-02085,-14.333140000000000,-170.698599999999999,14.020120000000000,10.000000000000000,0.000000000000000
2015,TUT-02086,-14.354600000000000,-170.787299999999988,14.629690000000000,10.000000000000000,0.300000000000000
2015,TUT-02094,-14.316459999999999,-170.693700000000007,15.239260000000000,10.000000000000000,0.000000000000000
2015,TUT-02110,-14.337330000000000,-170.707400000000007,14.629690000000000,10.000000000000000,0.000000000000000
2015,TUT-02208,-14.288360000000001,-170.677699999999987,11.581830000000000,10.000000000000000,0.000000000000000
2015,TUT-02209,-14.287330000000001,-170.675000000000011,13.715330000000000,10.000000000000000,0.000000000000000
2015,TUT-02210,-14.289210000000001,-170.676700000000011,14.324900000000000,10.000000000000000,0.000000000000000
2015,TUT-02211,-14.289910000000001,-170.674200000000013,13.410550000000001,10.000000000000000,0.000000000000000
2015,TUT-02218,-14.293699999999999,-170.674900000000008,14.020120000000000,10.000000000000000,0.000000000000000
2015,TUT-02219,-14.290430000000001,-170.676600000000008,13.715330000000000,8.750000000000000,0.000000000000000
2018,TUT-02808,-14.296500000000000,-170.566100000000006,14.020120000000000,10.000000000000000,0.000000000000000
2018,TUT-02812,-14.295019999999999,-170.558199999999999,14.629690000000000,10.000000000000000,0.000000000000000
2018,TUT-02854,-14.365349999999999,-170.752499999999998,14.020120000000000,10.000000000000000,0.000000000000000
2018,TUT-02855,-14.360110000000001,-170.749300000000005,13.715330000000000,10.000000000000000,0.000000000000000
2018,TUT-02871,-14.365119999999999,-170.763499999999993,15.544040000000001,10.000000000000000,0.000000000000000
2018,TUT-02874,-14.361910000000000,-170.764800000000008,14.020120000000000,10.000000000000000,0.000000000000000
2018,TUT-03020,-14.336620000000000,-170.804100000000005,13.715330000000000,10.000000000000000,3.700000000000000
2018,TUT-03021,-14.343740000000000,-170.789099999999991,16.153610000000000,10.000000000000000,0.700000000000000
2018,TUT-05004,-14.280960000000000,-170.561499999999995,14.629690000000000,10.000000000000000,0.000000000000000
2018,TUT-05005,-14.276830000000000,-170.557600000000008,13.715330000000000,10.000000000000000,0.000000000000000
2023,TUT-05743,-14.279750000000000,-170.619599999999991,14.934469999999999,10.000000000000000,0.100000000000000
2023,TUT-05788,-14.361150000000000,-170.748300000000000,13.105760000000000,10.000000000000000,0.000000000000000
2023,TUT-05795,-14.364060000000000,-170.761799999999994,7.924413000000000,10.000000000000000,1.800000000000000
2023,TUT-05797,-14.365620000000000,-170.762900000000002,11.886620000000001,10.000000000000000,0.000000000000000
2023,TUT-05804,-14.300620000000000,-170.573299999999989,17.677540000000000,7.500000000000000,0.000000000000000
2023,TUT-05810,-14.279450000000001,-170.547699999999992,11.581830000000000,10.000000000000000,0.000000000000000
2023,TUT-05811,-14.277160000000000,-170.548599999999993,10.362690000000001,10.000000000000000,0.000000000000000
2023,TUT-05839,-14.337130000000000,-170.706899999999990,14.020120000000000,10.000000000000000,0.000000000000000
2023,TUT-05840,-14.353790000000000,-170.730099999999993,15.239260000000000,10.000000000000000,0.000000000000000
2023,TUT-05842,-14.348390000000000,-170.725799999999992,11.277049999999999,10.000000000000000,0.000000000000000
2023,TUT-05847,-14.358900000000000,-170.734199999999987,14.629690000000000,15.000000000000000,0.000000000000000
2023,TUT-05853,-14.283210000000000,-170.624599999999987,12.191409999999999,10.000000000000000,0.700000000000000
2023,TUT-05858,-14.348839999999999,-170.723000000000013,16.763179999999998,10.000000000000000,0.000000000000000
2023,TUT-05860,-14.327050000000000,-170.694400000000002,10.362690000000001,10.000000000000000,0.000000000000000
2023,TUT-05861,-14.308109999999999,-170.691300000000012,12.191409999999999,10.000000000000000,0.000000000000000
2023,TUT-05862,-14.342120000000000,-170.719600000000014,12.800979999999999,10.000000000000000,0.000000000000000
2023,TUT-05863,-14.283090000000000,-170.606999999999999,12.800979999999999,10.000000000000000,6.400000000000000
2023,TUT-05864,-14.337460000000000,-170.712500000000006,9.448339000000001,10.000000000000000,0.100000000000000
2023,TUT-05865,-14.300530000000000,-170.675000000000011,10.362690000000001,10.000000000000000,0.100000000000000
2023,TUT-05876,-14.330240000000000,-170.812600000000003,10.667479999999999,10.000000000000000,6.900000000000000
2023,TUT-05878,-14.334390000000001,-170.818600000000004,13.410550000000001,10.000000000000000,0.500000000000000
2023,TUT-05884,-14.335900000000001,-170.803100000000001,13.410550000000001,10.000000000000000,0.700000000000000
2023,TUT-05909,-14.280770000000000,-170.544999999999987,14.020120000000000,10.000000000000000,0.000000000000000
2023,TUT-05935,-14.364269999999999,-170.738300000000010,15.239260000000000,10.000000000000000,0.000000000000000
2023,TUT-05968,-14.282700000000000,-170.544999999999987,13.105760000000000,10.000000000000000,0.000000000000000
2023,TUT-05975,-14.337030000000000,-170.710800000000006,9.753124000000000,7.500000000000000,0.266666666666667
2023,TUT-05982,-14.344799999999999,-170.719200000000001,12.800979999999999,12.500000000000000,0.000000000000000
2023,TUT-05990,-14.338760000000001,-170.717199999999991,13.715330000000000,12.500000000000000,0.000000000000000
2023,TUT-05425,-14.362520000000000,-170.765899999999988,0.000000000000000,10.000000000000000,0.400000000000000
2025,TUT-210,-14.301899000000001,-170.679902999999996,11.890000000000001,120.000000000000000,0.083333333000000
2025,TUT-211,-14.360358000000000,-170.748775999999992,13.720000000000001,120.000000000000000,0.008333333000000
2025,TUT-212,-14.338094999999999,-170.793295999999998,15.539999999999999,180.000000000000000,0.222222222000000
2025,TUT-213,-14.329326999999999,-170.831809999999990,10.060000000000000,120.000000000000000,0.883333333000000
2025,TUT-125,-14.349653999999999,-170.788046000000008,10.060000000000000,180.000000000000000,0.122222222000000
2025,TUT-138,-14.336214999999999,-170.802999000000000,17.680000000000000,180.000000000000000,0.000000000000000
2025,TUT-143,-14.365157999999999,-170.761604000000005,6.710000000000000,180.000000000000000,0.205555556000000
2025,TUT-168,-14.360877000000000,-170.781335000000013,9.449999999999999,180.000000000000000,1.194444444000000
2025,TUT-169,-14.330384000000000,-170.812347999999986,15.539999999999999,180.000000000000000,0.327777778000000
2025,TUT-102,-14.334349000000000,-170.700307000000009,14.320000000000000,180.000000000000000,0.000000000000000
2025,TUT-115,-14.273272000000000,-170.570133999999996,17.370000000000001,180.000000000000000,0.050000000000000
2025,TUT-076,-14.283504000000001,-170.631610999999992,11.580000000000000,180.000000000000000,0.061111111000000
2025,TUT-109,-14.284746999999999,-170.600403999999997,12.500000000000000,180.000000000000000,3.372222222000000
2025,TUT-120,-14.293418000000001,-170.654320000000013,11.890000000000001,180.000000000000000,0.038888889000000
2025,TUT-204,-14.290990000000001,-170.560818000000012,9.750000000000000,180.000000000000000,0.027777778000000
2025,TUT-082,-14.273839000000001,-170.607799999999997,10.970000000000001,180.000000000000000,0.000000000000000
2025,TUT-095,-14.276916999999999,-170.625247999999999,12.800000000000001,180.000000000000000,0.022222222000000
2025,TUT-103,-14.292398000000000,-170.675568999999996,11.890000000000001,180.000000000000000,0.000000000000000
2025,TUT-104,-14.316648000000001,-170.653969999999987,12.500000000000000,180.000000000000000,0.000000000000000
2025,TUT-113,-14.323617000000000,-170.670209999999997,17.070000000000000,180.000000000000000,0.000000000000000
2025,TUT-205,-14.320028000000001,-170.695248999999990,14.630000000000001,180.000000000000000,0.000000000000000
2025,TUT-074,-14.360977999999999,-170.736213999999990,11.279999999999999,180.000000000000000,0.011111111000000
2025,TUT-091,-14.278903000000000,-170.586064999999991,12.190000000000000,180.000000000000000,0.300000000000000
2025,TUT-093,-14.337165000000001,-170.711076999999989,12.190000000000000,180.000000000000000,0.100000000000000
2025,TUT-206,-14.316943999999999,-170.693170000000009,14.930000000000000,180.000000000000000,0.000000000000000
2025,TUT-207,-14.303782999999999,-170.683308000000011,10.670000000000000,180.000000000000000,0.044444444000000
2025,TUT-208,-14.348331999999999,-170.725342000000012,14.320000000000000,180.000000000000000,0.005555556000000
2025,TUT-214,-14.283090000000000,-170.606999999999999,14.325600000000000,180.000000000000000,2.766666667000000
2025,TUT-171,-14.332425000000001,-170.824373000000008,14.630400000000000,180.000000000000000,1.150000000000000
2025,TUT-216,-14.329052000000001,-170.831801000000013,14.020799999999999,180.000000000000000,0.494444444000000
2025,TUT-083,-14.332102000000001,-170.697196999999989,14.325600000000000,180.000000000000000,0.000000000000000
2025,TUT-126,-14.336157000000000,-170.796415999999994,13.715999999999999,180.000000000000000,0.494444444000000
2025,TUT-139,-14.352648000000000,-170.787164999999987,11.887200000000000,180.000000000000000,0.311111111000000
2025,TUT-086,-14.277030000000000,-170.611737000000005,15.544800000000000,180.000000000000000,0.022222222000000
2025,TUT-157,-14.274191999999999,-170.619785000000007,15.544800000000000,180.000000000000000,0.105555556000000
2025,TUT-219,-14.288230000000000,-170.639848000000001,14.020799999999999,180.000000000000000,0.088888889000000
2025,TUT-220,-14.300247000000001,-170.681885999999992,12.801600000000001,180.000000000000000,0.072222222000000
2025,TUT-221,-14.362475999999999,-170.746348000000012,13.715999999999999,180.000000000000000,0.000000000000000
2025,TUT-222,-14.363787000000000,-170.772573999999992,15.240000000000000,180.000000000000000,2.288888889000000
2025,TUT-223,-14.359090000000000,-170.785247999999996,12.496800000000000,180.000000000000000,1.522222222000000
2025,TUT-098,-14.314128000000000,-170.652116000000007,16.154399999999999,180.000000000000000,0.016666667000000
2025,TUT-077,-14.304935000000000,-170.596438000000006,17.373600000000000,180.000000000000000,0.000000000000000
